4c_2025  (77p)
  1. p.12   [ ] 'interest bearing liabilities of sek 93,250 thousand (46,482) consists of a bank '
  2. p.13   [ ] 'risks related to the operations risks related to 4c strategies’ it- infrastructu'
  3. p.36   [ ] 'note g12 leases the group’s material leases, for which the group is the lessee, '
aak_2025  (190p)
  1. p.169  [x] '169 note 20 borrowings group parent non-current 2025 2024 liabilities to banks a'
  2. p.170  [ ] '170 note 21 other provisions group restructuring environmental restoration legal'
  3. p.147  [ ] '147 note 3 financial risk management accounting classification of financial inst'
  4. p.127  [ ] '127 consolidated balance sheet sek million note dec 31, 2025 dec 31, 2024 equity'
  5. p.164  [ ] '164 note 15 leases the consolidated balance sheet shows the following amounts re'
abb_2025  (142p)
  1. p.90   [ ] '88 details of significant long-term borrowings were as follows: december 31, (in'
  2. p.91   [ ] '89 the 3.8% usd notes, due 2028, were issued in april 2018 and pay interest semi'
  3. p.128  [ ] '126 balance sheet december 31 (chf in thousands) note cash 188 302 cash deposit '
  4. p.50   [ ] '48 financing activities net changes in debt with original maturities of 90 days '
acroud_2025  (79p)
  1. p.61   [ ] 'note 24 • loans and borrowings the carrying amount of borrowings is as follows: '
  2. p.62   [ ] 'to provide collateral for borrowings related to the acquisition of the subsidiar'
  3. p.30   [ ] '31/12/2025 31/12/2024 assets non-current assets goodwill 17 11 564 11 614 other '
  4. p.66   [ ] 'note 29 • financial instruments (continued) group 31/12/2024 amounts in eur thou'
  5. p.32   [ ] 'consolidated cash flow statement amounts in eur thousands operating activities p'
addnode_2025  (153p)
  1. p.131  [x] 'note 36 financial risks and risk management, cont. dec 31, 2025 dec 31, 2024 int'
  2. p.132  [ ] 'note 36 financial risks and risk management, cont. currency risk currency risk m'
addtech_2025  (166p)
  1. p.143  [ ] 'note 24 non-current interest-bearing liabilities non-current liabilities to cred'
  2. p.144  [ ] 'note 27 pledged assets and contingent liabilities pledged assets for liabilities'
  3. p.106  [x] 'credit facilities, sek million overdraft facilities 1,909 1,300 1,900 1,300 othe'
  4. p.104  [ ] 'note 3 financial risks and risk management risk management policy and goals addt'
afry_2025  (177p)
  1. p.173  [ ] 'net debt excluding ifrs 16, net debt/ebitda excluding ifrs 16 and net debt/equit'
  2. p.174  [ ] 'the afry share the group in brief the afry share largest shareholders as of dec '
alfa_laval_2025  (156p)
  1. p.132  [x] 'note 30. borrowings and net debt net debt credit institutions 38 115 swedish exp'
  2. p.133  [ ] 'note 31. capital management alfa laval defines capital under management as the s'
alvotech_2025  (84p)
  1. p.66   [ ] 'related party transactions as of 31 december 2025 are as follows: purchases / in'
  2. p.67   [ ] 'related party transactions as of 31 december 2024 are as follows: purchased serv'
  3. p.63   [x] 'cash flows will be, classified in the group’s consolidated cash flow statement a'
  4. p.25   [ ] '1.4 information about subsidiaries and joint ventures entity name principal acti'
  5. p.73   [ ] 'through internal risk reports which analyze exposures by degree and magnitude of'
aq_2025  (112p)
  1. p.66   [ ] '66 note 31/12/2025 31/12/2024 note 31/12/2025 31/12/2024 assets equity and liabi'
  2. p.67   [ ] 'parent company changes in equity restricted equity non-restricted equity statuto'
  3. p.62   [ ] '62 note 31/12/2025 31/12/2024 note 31/12/2025 31/12/2024 assets equity and liabi'
  4. p.71   [ ] '71 2.9 changed layout in balance sheet the items ”other receivables” and ”prepai'
arion_banki_2025  (137p)
  1. p.49   [ ] '33. borrowings first maturity currency, original nominal value issued maturity t'
