4c_2025  (77p)
  1. p.18   [ ] 'consolidated statement of profit and loss consolidated statement of other compre'
  2. p.19   [ ] 'consolidated statement of financial position assets intangible assets 10 113,962'
  3. p.4    [ ] '352.4 (343.1) net sales (msek) 7% (2%) fx adjusted organic net sales growth 64% '
  4. p.75   [ ] 'definitions sek the currency swedish krona. the currency swedish krona in thousa'
  5. p.11   [ ] 'and the private sector shows a decrease of 5% (-25%). other operating income amo'
aak_2025  (190p)
  1. p.124  [ ] '124 consolidated income statement sek million note jan–dec 2025 jan–dec 2024 net'
  2. p.125  [ ] '125 consolidated statement of comprehensive income sek million note jan–dec 2025'
  3. p.129  [ ] '129 consolidated cash flow statement sek million note jan–dec 2025 jan–dec 2024 '
  4. p.77   [ ] '[e1-6] 77 greenhouse gas intensity based on net revenues ghg intensity per net r'
  5. p.160  [ ] '160 note 12 earnings per share group earnings attributable to parent company’s s'
abb_2025  (142p)
  1. p.55   [ ] '53 abb ltd consolidated income statements year ended december 31 ($ in millions,'
  2. p.56   [ ] '54 abb ltd consolidated statements of comprehensive income year ended december 3'
  3. p.127  [ ] '125 — financial statements 2025 income statement year ended december 31 (chf in '
  4. p.28   [ ] '26 analysis of results of operations the discussion in the “analysis of results '
  5. p.73   [ ] '71 note 3 discontinued operations in october 2025, the company entered into an a'
acroud_2025  (79p)
  1. p.29   [ ] 'financial report consolidated statement of comprehensive income revenue 3 46 364'
  2. p.30   [ ] '31/12/2025 31/12/2024 assets non-current assets goodwill 17 11 564 11 614 other '
  3. p.44   [ ] 'jan - dec 2025 jan - dec 2024 amounts in keur igaming affiliation saas unallocat'
  4. p.37   [ ] 'notes with accounting policies and comments amounts in eur thousands unless othe'
addnode_2025  (153p)
  1. p.92   [ ] 'consolidated income statement sek m, january 1–december 31 note net sales 2, 3, '
  2. p.93   [ ] 'consolidated balance sheet sek m, december 31 note assets non-current assets goo'
  3. p.27   [ ] 'division product lifecycle management, cont. kpis 20241) 20231) net sales, sek m'
  4. p.29   [ ] 'kpis 2023 net sales, sek m 1,494 1,310 1,281 gross profit, sek m 1,258 1,066 1,0'
  5. p.25   [ ] 'division design management, cont. kpis 20241) 20231) net sales, sek m 2,561 2,49'
addtech_2025  (166p)
  1. p.94   [ ] 'consolidated income statement consolidated statement of comprehensive income not'
  2. p.95   [ ] 'note assets non-current assets goodwill 14 6,608 5,527 other intangible non-curr'
  3. p.93   [ ] 'financial statements 2025/2026 05 06 page 93 consolidated income statement 94 co'
  4. p.96   [ ] 'consolidated statement of changes in equity share capital other con- tributed ca'
  5. p.165  [ ] 'shareholders/ investors profit after financial items1) profit before tax for the'
afry_2025  (177p)
  1. p.122  [ ] 'consolidated income statement january 1 – december 31, sek million note net sale'
  2. p.123  [ ] 'consolidated balance sheet as of december 31, sek million note non-current asset'
  3. p.120  [ ] 'contents 121 consolidated income statement 122 consolidated statement of compreh'
  4. p.7    [ ] 'ceo message advancing our globally leading positions 20.4 the group in brief our'
alfa_laval_2025  (156p)
  1. p.91   [ ] 'consolidated income statement note net sales 2, 3 69,674 66,954 cost of goods so'
  2. p.92   [ ] 'consolidated balance sheet note assets non-current assets intangible assets and '
  3. p.11   [ ] 'management report 11 order intake 66,742 74,592 order book1) 48,259 52,319 net s'
  4. p.105  [x] 'net sales are reported by country on the basis of invoicing address, which is no'
alvotech_2025  (84p)
  1. p.16   [ ] 'consolidated statements of profit or loss and other comprehensive income or loss'
  2. p.17   [ ] 'consolidated statements of financial position as of 31 december 2025 and 2024 us'
  3. p.47   [ ] '10. income tax taxation recognized in the consolidated statements of profit or l'
  4. p.49   [ ] 'evidence, including long-term profitability expectations associated with product'
  5. p.26   [ ] 'profitability in 2025 reflects continued growth in product revenues, higher mile'
aq_2025  (112p)
  1. p.61   [ ] '61 01/01/2025 01/01/2024 01/01/2025 01/01/2024 note 31/12/2025 31/12/2024 note 3'
  2. p.62   [ ] '62 note 31/12/2025 31/12/2024 note 31/12/2025 31/12/2024 assets equity and liabi'
  3. p.65   [ ] '65 01/01/2025 01/01/2024 note 31/12/2025 31/12/2024 operating income net sales 7'
  4. p.60   [ ] '60 noter till de finansiella rapporterna financial statements consolidated state'
  5. p.104  [ ] '104 operating profit (ebit), sekm calculated as the periods’ profit before tax a'
arion_banki_2025  (137p)
  1. p.16   [ ] 'consolidated income statement notes 2025 2024 interest income 129,777 132,259 in'
  2. p.17   [ ] 'consolidated statement of comprehensive income notes 2025 2024 32,507 26,112 257'
  3. p.35   [ ] '17. income tax expense 2025 2024 current tax expense 11,386 9,651 deferred tax e'
  4. p.4    [ ] 'about arion bank - operations during the year 2025 return on equity attributable'
asker_healthcare_2025  (136p)
  1. p.92   [ ] '90 consolidated financial statements consolidated income statement sek m note ne'
  2. p.93   [ ] '91 consolidated financial statements consolidated balance sheet sek m note 31 de'
  3. p.91   [ ] '89 consolidated financial statements income statement 90 statement of comprehens'
  4. p.131  [ ] '129 financial key performance indicators 2023 2022 net sales 16,787 15,025 13,45'
asmodee_2025  (192p)
  1. p.111  [ ] 'consolidated financial statements of asmodee group ab for the fiscal year ended '
  2. p.112  [ ] 'consolidated statement of comprehensive income amounts in k.eur note profit/loss'
  3. p.6    [ ] 'financial summary amounts in k.eur apr 23-mar 24 apr 22-mar 23 net sales 1,683,5'
  4. p.107  [ ] 'profit for the fiscal year profit/loss for the period was eur 27,705 thousand (4'
  5. p.117  [ ] 'consolidated cash flow statement operating activities operating profit/loss (ebi'
atlas_copco_2025  (174p)
  1. p.106  [ ] 'consolidated income statement for the year ended december 31 amounts in msek not'
  2. p.107  [ ] 'amounts in msek note dec. 31, 2025 dec. 31, 2024 assets non-current assets intan'
  3. p.16   [ ] 'revenues and operating profit, revenues operating profit operating margin, % ret'
  4. p.151  [ ] 'atlas copco group 2025 149 financial statements financial statements, parent com'
  5. p.105  [ ] 'financial statements and notes msek unless otherwise stated atlas copco group pa'
atrium_ljungberg_2025  (145p)
  1. p.35   [ ] '35. consolidated income statement note rental income ie.1 2,957 2,988 net sales,'
  2. p.36   [x] '36. rental income growth in comparable portfolio, 2025 jan–dec 2024 jan–dec chan'
  3. p.58   [ ] 'a. assets are being built or developed for future use as changes in fair value f'
avanza_bank_holding_2025  (192p)
  1. p.139  [ ] 'consolidated income statement note commission income 3, 4 3,387 2,704 commission'
  2. p.140  [ ] 'consolidated balance sheet note assets 30–32 cash and balances with central bank'
  3. p.57   [ ] 'increased internal efficiency is created through continuous major and minor impr'
  4. p.141  [ ] 'consolidated cash flow statement note operating activities profit before tax 3,0'
axfood_2025  (166p)
  1. p.122  [ ] 'group statement of profit or loss and other comprehensive income group sek m not'
  2. p.123  [ ] 'group statement of financial position group sek m note 31 dec 2025 31 dec 2024 a'
  3. p.124  [ ] 'group statement of cash flows group sek m note operating activities operating pr'
  4. p.138  [ ] '14. \x07taxes group parent company current tax current tax on net profit for the ye'
beijer_alma_2025  (100p)
  1. p.63   [ ] 'not nettoomsättning 3, 4 7 750 7 203 kostnader för sålda varor –5 356 –4 967 bru'
  2. p.64   [ ] '— koncernens bokslut not tillgångar anläggningstillgångar goodwill 2 911 2 830 ö'
  3. p.73   [ ] 'löner och ersättning till styrelse och ledande befattningshavare i koncernlednin'
  4. p.77   [ ] 'not 13 skatt koncernen moderbolaget aktuell skatt för perioden –215 –207 –36 –48'
beijer_ref_2025  (148p)
  1. p.96   [ ] 'consolidated profit and loss account sek m note net sales 37,067 35,662 other op'
  2. p.97   [ ] "the group's report on other comprehensive income sek m note net profit for the y"
  3. p.114  [ ] 'note 11 tax on profit for the year note 13 intangible assets group current tax -'
  4. p.100  [ ] 'consolidated cash flow statement sek m note current operations operating profit '
  5. p.135  [ ] 'note 35 other operating income note 39 financial expenses group revenue 159 137 '
betsson_2025  (154p)
  1. p.114  [ ] 'consolidated income statements amounts in meur note revenue 3.4 1,197.0 1,106.6 '
  2. p.115  [ ] 'consolidated statement of comprehensive income amounts in meur note net income f'
  3. p.135  [ ] 'group parent company tax in income statements distribution between current and d'
  4. p.34   [ ] 'management report reports / management report the board of directors and the chi'
bilia_2025  (179p)
  1. p.117  [ ] 'consolidated statement of income and other comprehensive income msek note net tu'
  2. p.118  [ ] 'msek note 31/12/2025 31/12/2024 assets 7, 26, 28 non-current assets intangible a'
  3. p.20   [ ] 'and profit from divestment of properties in sweden of msek 34. operating profit '
  4. p.132  [ ] 'note 12 taxes ias 12 income taxes income taxes consist of current tax and deferr'
billerud_2025  (212p)
  1. p.148  [ ] 'consolidated income statement note net sales 40,488 43,453 other operating incom'
  2. p.149  [ ] 'consolidated balance sheet note 31 dec 2025 31 dec 2024 assets 1, 21 non-current'
  3. p.147  [ ] 'signatures auditor’s report consolidated income statement 148 consolidated state'
  4. p.6    [ ] 'introduction about billerud strategy & targets group overview corporate governan'
bioarctic_2025  (187p)
  1. p.74   [ ] 'bioarctic annual and sustainability report 2025 74 consolidated income statement'
  2. p.75   [ ] 'bioarctic annual and sustainability report 2025 75 consolidated balance sheet no'
  3. p.66   [ ] 'about bioarctic research & strategy directors’ report financial statements corpo'
  4. p.77   [ ] 'bioarctic annual and sustainability report 2025 77 consolidated cash flow statem'
  5. p.111  [ ] 'bioarctic annual and sustainability report 2025 111 note 32 definition and recon'
boliden_2025  (196p)
  1. p.128  [ ] 'consolidated income statement sek m note revenues 3, 4 93,509 89,207 cost of goo'
  2. p.129  [ ] 'consolidated balance sheet sek m note 31.12.2025 31.12.2024 assets non-current a'
  3. p.137  [ ] 'p. 135 annual and sustainability report 2025 31.12.2024 mines smelters other2) e'
  4. p.30   [x] 'were sek 15,396 m (11,655). the increase was largely aitik reported an operating'
bonesupport_holding_2025  (68p)
  1. p.17   [ ] '17 consolidated income statement net sales 4 1,174,661 898,727 cost of sales 4, '
  2. p.18   [ ] '18 consolidated statement of comprehensive income net profit for the year 142,15'
  3. p.12   [ ] 'in an analysis involving approximately 25,000 patients who underwent surgical tr'
  4. p.42   [ ] '42 note 17 inventories changes in inventory is recognized as cost of sales and a'
  5. p.45   [ ] '45 note 23 equity and earnings per share total number of shares, quotient value '
bravida_holding_2025  (171p)
  1. p.112  [ ] 'koncernens resultaträkning msek not 2025-01-01 -2025-12-31 2024-01-01 -2024-12-3'
  2. p.113  [ ] 'koncernens balansräkning msek not tillgångar immateriella anläggningstillgångar '
  3. p.165  [ ] 'definitioner finansiella definitioner avkastning på eget kapital 12 månaders rul'
  4. p.115  [ ] 'kassaflödesanalys för koncernen msek not 2025-01-01 -2025-12-31 2024-01-01 -2024'
  5. p.114  [ ] 'koncernens förändring av eget kapital msek aktiekapital övrigt tillskjutet kapit'
bufab_2025  (167p)
  1. p.115  [ ] 'sek million note net sales 2, 5 8,072 8,035 cost of goods sold 6, 7, 10 –5 495 –'
  2. p.116  [ ] 'sek million note 31 dec 2025 31 dec 2024 assets non-current assets intangible as'
  3. p.133  [ ] 'note 11 interest and similar income exchange-rate differences 17 3 interest inco'
bure_equity_2025  (100p)
  1. p.63   [ ] 'statement of comprehensive income group note full year 2025 full year 2024 inves'
  2. p.64   [ ] 'statements of financial position note 31 dec 2025 31 dec 2024 non-current assets'
  3. p.66   [ ] 'income statements note full year 2025 full year 2024 investing activities divide'
  4. p.34   [ ] 'www.silexmicrosystems.com share of bure’s net asset value: 4.5% facts as at 31 d'
  5. p.30   [ ] 'mentimeter ab www.mentimeter.com share of bure’s net asset value: 2.7% facts as '
camurus_2025  (164p)
  1. p.60   [ ] 'f i n a n s i e l l i n fo r m at i o n räkenskapsåret belopp i ksek not totala '
  2. p.61   [ ] 'f i n a n s i e l l i n fo r m at i o n belopp i ksek not 2025-12-31 2024-12-31 '
  3. p.79   [ ] 'not 10 finansiella intäkter och kostnader/ övriga ränteintäkter och räntekostnad'
castellum_2025  (169p)
  1. p.114  [ ] 'consolidated statement of comprehensive income sek m note rental and service inc'
  2. p.115  [ ] 'consolidated balance sheet sek m note 31 dec 2025 31 dec 2024 assets fixed asset'
  3. p.113  [ ] 'consolidated statement of comprehensive income \x08 114 consolidated balance sheet '
  4. p.128  [x] 'note 8 income taxes accounting policy income tax is divided into current and def'
  5. p.133  [ ] 'note 10 cont. value. castellum’s completed property sales during the year result'
catena_2025  (156p)
  1. p.96   [ ] '96 consolidated statement of comprehensive income sek m note 3 01/01/2025 -31/12'
  2. p.97   [ ] '97 consolidated statement of financial position sek m note 31 dec 2025 31 dec 20'
  3. p.95   [ ] 'financial information statement of comprehensive income 96 statement of financia'
  4. p.119  [x] '119 note 27. alternative performance measures reference formula reference 31 dec'
  5. p.99   [ ] '99 consolidated cash flow statement sek m note 26 01/01/2025 -31/12/2025 01/01/2'
clas_ohlson_2025  (148p)
  1. p.98   [ ] 'koncernens resultaträkning koncernens totalresultat mkr not 250501 − 260430 2405'
  2. p.99   [ ] 'finansiell ställning för koncernen mkr not 26-04-30 25-04-30 tillgångar anläggni'
  3. p.108  [ ] 'nya och ändrade standarder som ännu ej trätt i kraft de nya eller ändrade ifrs e'
  4. p.139  [ ] 'ebitda 2025/26 2024/25 rörelseresultat 1 527,1 1 171,2 avskrivningar och nedskri'
  5. p.106  [ ] 'allmän information och redovisningsprinciper not 1 redovisningsprinciper 107 int'
corem_property_2025  (154p)
  1. p.70   [ ] '70 koncernens resultaträkning noter intäkter 3 465 3 695 fastighetskostnader 4, '
  2. p.71   [ ] '71 koncernens balansräkning not 2025-12-31 2024-12-31 tillgångar anläggningstill'
  3. p.81   [ ] 'not 2 intäkternas fördelning koncernen moderbolaget mkr 2025 2024 2025 2024 hyre'
  4. p.25   [ ] '25 resultaträkningsposter och investeringar intäkter, mkr fastighetskostnader, m'
  5. p.51   [ ] '51 affärsrisker, forts. riskområde s | k beskrivning hantering / relaterade möjl'
dometic_2025  (189p)
  1. p.132  [ ] 'consolidated income statement sek m note net sales 5, 6 21,042 24,620 cost of go'
  2. p.133  [ ] 'consolidated balance sheet sek m note december 31, 2025 december 31, 2024 assets'
  3. p.4    [ ] '2025 in brief net sales comment sek m 29,764 in 2025, dometic operated in a chal'
  4. p.151  [ ] 'note 5 (cont.) land vehicles net sales, external – americas 2,984 3,533 – emea 5'
  5. p.135  [ ] 'consolidated statement of cash flow sek m note cash flow from operating activiti'
electrolux_professional_2025  (204p)
  1. p.144  [ ] 'p. 142 financial information financial and sustainability consolidated statement'
  2. p.145  [ ] 'p. 143 financial information financial and sustainability consolidated balance s'
  3. p.196  [ ] 'p. 194 nine years in summary other financial and sustainability nine years in su'
  4. p.6    [ ] 'p. 4 2025 in figures this is electrolux professional group the year in brief 202'
  5. p.162  [x] 'p. 160 note 9 financial income and financial expenses group parent company finan'
elekta_2025  (138p)
  1. p.84   [ ] 'income statement of comprehensive income note net sales 16,718 18,016 cost of pr'
  2. p.85   [x] 'comments on the consolidated income statement net sales net sales decreased 7 pe'
  3. p.133  [ ] 'gross profit and gross margin gross profit is the difference between net sales a'
  4. p.135  [ ] 'adjusted r&d expenditure of net sales adjusted r&d expenditure of net sales is u'
engcon_2025  (132p)
  1. p.66   [ ] '66 consolidated financial statements consolidated income statement note net sale'
  2. p.67   [ ] '67 consolidated statement of comprehensive income note profit/loss for the year '
  3. p.6    [ ] 'introduction – the year in brief the year in brief 2025 was characterised by a c'
  4. p.40   [ ] '40 in consultation with experts in the field of patent law engaged by engcon as '
  5. p.70   [ ] '70 consolidated statement of cash flows note operating profit 321 295 adjustment'
ericsson_2025  (236p)
  1. p.33   [ ] 'consolidated financial statements consolidated income statement january–december'
  2. p.34   [ ] 'consolidated balance sheet sek million notes dec 31 dec 31 assets non-current as'
  3. p.87   [ ] 'p2 other operating income and expenses license revenues and other operating reve'
  4. p.18   [ ] 'financial report corporate governance report remuneration report board of direct'
essity_2025  (192p)
  1. p.112  [ ] 'consolidated statement of comprehensive income ci profit for the period, continu'
  2. p.113  [ ] 'consolidated balance sheet bs note assets non-current assets goodwill d1 36,861 '
  3. p.37   [ ] 'financial overview net sales summary income statement net sales and organic sale'
evolution_2025  (137p)
  1. p.85   [ ] '85 consolidated income statement consolidated statement of comprehensive income '
  2. p.86   [ ] '86 consolidated statement of financial position note 31 december 2025 31 decembe'
  3. p.126  [ ] '126 group ebit and ebit margin profit before tax 1,246,424 1,438,924 net financi'
  4. p.135  [ ] '135 glossary and definitions financial key ratios, items and terms operating pro'
  5. p.88   [ ] '88 consolidated statement of cash flows note operating profit 1,257,306 1,419,55'
fenix_outdoor_international_2025  (64p)
  1. p.28   [ ] '28 annual report 2025 fenix outdoor international ag consolidated income stateme'
  2. p.29   [ ] 'annual report 2025 fenix outdoor international ag 29 consolidated statement of f'
  3. p.34   [ ] '34 annual report 2025 fenix outdoor international ag note 3 significant estimate'
  4. p.31   [ ] 'annual report 2025 fenix outdoor international ag 31 consolidated cash flow stat'
getinge_2025  (216p)
  1. p.140  [ ] 'note net sales 2, 3 34,969 34,759 cost of goods sold 4 -18,315 -18,606 gross pro'
  2. p.141  [ ] 'consolidated statement of comprehensive income note net profit for the year 2,27'
  3. p.207  [ ] 'adjusted ebit, sek m operating profit/loss (ebit) 3,789 2,854 add-back of: other'
  4. p.36   [ ] 'administration report administration report\x08 35 risk overview\x08 39 getinge’s prim'
  5. p.187  [ ] 'note 4 result from participations in group companies dividends from group compan'
hacksaw_2025  (81p)
  1. p.33   [ ] '33 consolidated income statement consolidated statement of comprehensive income '
  2. p.34   [ ] '34 consolidated balance sheet * participations in associated companies have been'
  3. p.80   [ ] '80 reconciliation alternative performance measures (apms) 2025-01-01 2024-01-01 '
  4. p.3    [ ] '2025 in numbers 197m 161m 82% total revenue, adjusted operating profit adjusted '
