4c_2025  (77p)
  1. p.42   [ ] 'liquidity risk and refinancing risk liquidity risk is the risk that the group ma'
  2. p.43   [ ] 'capital management capital is defined as total equity. the group’s objectives wi'
  3. p.12   [ ] 'interest bearing liabilities of sek 93,250 thousand (46,482) consists of a bank '
  4. p.41   [ ] 'equivalents of sek 11 483 thousand (24,168 per 31 december 2024) are placed with'
aak_2025  (190p)
  1. p.145  [x] '145 note 3 financial risk management liquidity risk liquidity risk concerns the '
  2. p.146  [ ] '146 note 3 financial risk management credit risk the company is exposed to credi'
  3. p.169  [x] '169 note 20 borrowings group parent non-current 2025 2024 liabilities to banks a'
  4. p.144  [ ] '144 note 3 financial risk management sensitivity analysis—transaction risk with '
abb_2025  (142p)
  1. p.90   [ ] '88 details of significant long-term borrowings were as follows: december 31, (in'
  2. p.91   [ ] '89 the 3.8% usd notes, due 2028, were issued in april 2018 and pay interest semi'
  3. p.128  [ ] '126 balance sheet december 31 (chf in thousands) note cash 188 302 cash deposit '
  4. p.50   [ ] '48 financing activities net changes in debt with original maturities of 90 days '
acroud_2025  (79p)
  1. p.61   [ ] 'note 24 • loans and borrowings the carrying amount of borrowings is as follows: '
  2. p.62   [ ] 'to provide collateral for borrowings related to the acquisition of the subsidiar'
  3. p.66   [ ] 'note 29 • financial instruments (continued) group 31/12/2024 amounts in eur thou'
  4. p.30   [ ] '31/12/2025 31/12/2024 assets non-current assets goodwill 17 11 564 11 614 other '
addnode_2025  (153p)
  1. p.131  [x] 'note 36 financial risks and risk management, cont. dec 31, 2025 dec 31, 2024 int'
  2. p.132  [ ] 'note 36 financial risks and risk management, cont. currency risk currency risk m'
addtech_2025  (166p)
  1. p.143  [ ] 'note 24 non-current interest-bearing liabilities non-current liabilities to cred'
  2. p.144  [ ] 'note 27 pledged assets and contingent liabilities pledged assets for liabilities'
  3. p.106  [x] 'credit facilities, sek million overdraft facilities 1,909 1,300 1,900 1,300 othe'
  4. p.145  [ ] 'note 28 cont. non-current assets 2,165 2,072 inventories 170 335 receivables 251'
  5. p.129  [ ] 'participations in group companies accumulated cost at beginning of year 1,004 1,'
afry_2025  (177p)
  1. p.173  [ ] 'net debt excluding ifrs 16, net debt/ebitda excluding ifrs 16 and net debt/equit'
  2. p.174  [ ] 'the afry share the group in brief the afry share largest shareholders as of dec '
alfa_laval_2025  (156p)
  1. p.132  [x] 'note 30. borrowings and net debt net debt credit institutions 38 115 swedish exp'
  2. p.133  [ ] 'note 31. capital management alfa laval defines capital under management as the s'
alvotech_2025  (84p)
  1. p.75   [x] 'liquidity risk liquidity risk is the risk that the group will encounter difficul'
